TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-15  wall: 7d  mode: expired-only
  parked rows reaped: 9
  files deleted: 11
    ! manual: simthing-clausething::crates/simthing-clausething/tests/first_citizen_specialists_0.rs::board_and_orientation_render_citizen_counts::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_sweep_n4_parity_0.rs::field_sweep_n4_parity_0_session_binding_mismatch_rejects_before_dispatch::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::boolean_depth_one_same_path::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/event_generation_stamp_reduce_up_0.rs::production_reduce_up_returns_stamped_product_and_integrates_into_parent_state::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::session_root_enforces_the_strict_sole_direct_child_invariant::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/tree_mutation.rs::row_slot_object_semantics_structural_routes_preserve_one_authority::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/network_saturation_triad_0.rs::network_saturation_triad_bands_are_born_from_the_tree::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/slot_logical_identity_0.rs::slot_logical_identity_0_pre_remap_replay_resolves_through_the_chain::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::depth_one_command_deficit_same_resolve_path::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/property.rs::degenerate_programs_stay_inline_and_larger_programs_spill::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/plan_struct_typing_0.rs::resolve_node_columns_honors_nonzero_authoritative_range_start::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_resource_class_capability_census_0.rs::eml_resource_class_supported_adapter_capability_census::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/band_crossing_delta.rs::multi_edge_jump_emits_ordered_deltas::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/owner_channel_rf.rs::coalesced_staleness_mutants_red_against_newest_carrier_law::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::ordinary_install_without_region_fields_no_invent::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_gpu_execution_0.rs::sparse_gpu_state_ping_pongs_and_matches_exact_eml_oracle::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::link_graph_admission_and_conductance_ignore_degree_schedule_as_physics::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/plan_struct_typing_0.rs::arena_plan_ops_carry_resolved_column_index_without_remint::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/admission_provenance_typed_0.rs::accepted_resource_economy_fixture_still_opens::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::inheritance_reaches_through_three_levels_without_stamping_descendants::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/residency_tier_vocabulary_0.rs::residency_tier_vocabulary_0_capacity_partition_is_exact_over_synthetic_grants::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/derived_span_projection_tests.rs::invalidation_visits_spans_not_depth_times_descendants::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/owner_channel_intrinsic_admission_0.rs::authored_owner_cannot_claim_reserved_neutral_identity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::nearest_bound_ancestor_wins_over_a_more_distant_one::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/anchor_remap_encode.rs::remap_less_fission_encode_is_rejected::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_gpu_execution_0.rs::inactive_rows_allocate_zero_hot_storage_and_dense_mutant_is_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::retire_from_nonzero_slot_is_exact::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/first_citizen_specialists_0.rs::generator_check_fails_when_citizen_count_corrupted::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::same_authored_field_law_emerges_as_diamond_octagon_and_link_topology::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/guyang_comparative_projections_0.rs::authored_order_tie_break_invariant_under_registration_vector_reversal::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/owner_channel_rf.rs::make_the_parent_wait_mutant_reds_then_restores_green::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/session.rs::paced_default_run_retains_boundary_count_behavior::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/async_command_queue_0.rs::slow_child_never_blocks_and_authored_tolerance_breach_is_atomic_hard_error::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/resource_flow_derivation.rs::ambiguous_resource_parent_edges_preserve_source_spans::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/arena_registry.rs::admitted_members_keep_owned_rows_and_resource_parent_edges::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::complete_birth_remap_admits_encode::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::existing_link_compiler_is_the_link_graph_canonical_order_basis::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::boundary_resolve_door_must_be_the_execute_path::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_recursive_composition_0.rs::parent_activates_children_next_then_resolves_after_later_collapse::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::identity_blindness_labels_do_not_change_numerical_or_sealed_products::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::sealed_topology_no_independent_neighbor_rebind_api::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/capability_prereq_dag_admission_0.rs::existing_authored_ron_capability_trees_admit_unchanged::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/resource_flow_derivation.rs::populated_property_and_parent_edges_derive_recursive_arena::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::unadmitted_slot_reattachment_fails_closed_never_default_origin::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/async_staleness.rs::admit_grows_registry_plane_without_owning_values_vec::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/simthing_automaton_intrinsic_0.rs::predicate_broadcast_is_one_subtree_walk_and_policy_rules_are_conjunctive::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::throttle_cap_enforced::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/vendor_door_triad_surface_0.rs::five_verbs_reach_the_session_seam_and_observe_only_live_triad_output::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::foreign_target_fails_membership_closed_instead_of_aliasing_neutral::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/event_generation_stamp_0.rs::forced_observer_lag_honors_overwrite_oldest_without_blocking::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/continuous_posture_soak_0.rs::continuous_posture_forced_lag_growth_and_staleness_soak_n_generations::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::exact_conservation_v_eq_n_c_plus_r_randomized::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::runtime_depth_mutation_changes_n_without_re_admission::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::ambiguous_marker_hard_errors::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/simthing_automaton_intrinsic_0.rs::standing_directive_is_inherited_without_descendant_copies_or_conservation_state::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/anchor_disposition_admission_0.rs::canonical_inventory_matches_generator_source_tsv::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::threshold_builder_and_boundary_admit_recipe_throttle_sink::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/slot_logical_identity_0.rs::slot_logical_identity_0_production_row_order_mutant_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/spec/async_staleness.rs::whole_lattice_registration_mutant_reds_in_test_only_scope::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/event_generation_stamp_reduce_up_0.rs::schedule_is_per_product_full_generation_set_and_replays_bit_exactly::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/grant_disbursement_lane_0.rs::lane_schema_is_optional_sparse_and_inert_without_a_fact::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-embedder::crates/simthing-embedder/tests/network_saturation_triad_0.rs::volume_delay_power_law_reds_a_staircase_rival::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/continuous_posture_soak_0.rs::execution_posture_continuous_batches_same_kernel_paced_default::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::wrong_endpoint_and_duplicate_remap_are_rejected::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::fission_is_one_property_rebind_and_reparents_the_whole_subtree::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_full_field_triad_movement_vendor_0.rs::full_vendor_capacity_overlay_costband_and_arrival_chain_is_native_bounded::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/residency_tier.rs::capacity_partition_is_exact_through_the_full_grant_cycle::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/guyang_comparative_projections_0.rs::front_formed_hardened_and_chokepoint_threshold_plan_compatible::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/capability_prereq_dag_admission_0.rs::clause_authored_and_programmatic_capability_corpus_admits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/anchor_disposition_admission_0.rs::generator_cli::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::unmarked_registration_observation_is_bit_identical::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_recursive_composition_0.rs::state_carry_curve_reports_increasing_active_cardinality::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::pre_3_1_fixture_loads_admits_and_reserializes_without_the_new_field::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/specialization_protocol_0.rs::authored_unmet_requirement_carries_simthing_requirement_and_span::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::planted_off_by_one_n_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/owner_channel_intrinsic_reduce_up_0.rs::n_owner_container_conserves_and_reconstructs_in_canonical_bucket_order::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::omitted_retire_row_is_rejected_by_exact_gate::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::static_set_is_genuinely_one_node_literal_f32::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::crossings_are_exactly_the_edges_where_ownership_changes::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/eml_resource_class_admission_0.rs::eml_resource_class_boundaries_and_smallest_fit_are_deterministic::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_new_exp_consumer_needs_zero_exactness_evidence::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/owner_channel_intrinsic_reduce_up_0.rs::production_rf_compile_and_writeback_share_one_intrinsic_owner_view::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/event_generation_stamp_0.rs::production_delivery_rejects_dispatch_mint_without_authored_dissolve::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/anchor_disposition_admission_0.rs::canonical_tp_install_has_total_default_anchored_disposition::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::gpu_multi_edge_band_delta_boundary_replay_transport::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/cost_band.rs::planted_lost_remainder_reds::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/simthing_automaton_rf_reception_0.rs::standing_directive_uses_shared_inheritance_walk_without_descendant_state::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_semantic_shadow_0.rs::fleet_presence_in_transit_from_admitted_reparent_without_mapeditor_coupling::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::retire_from_nonzero_slot_is_exact::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::epoch_rebind_moves_rows_exact_once_and_rebuilds_the_one_table::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/first_citizen_specialists_0.rs::generator_cli::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::ordinary_install_mints_field_plan_from_region_fields::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/fission.rs::row_slot_object_semantics_fission_clone_routes_all_rows_through_relations::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/owner_channel_intrinsic_0.rs::resolution_is_total_and_bottoms_out_at_the_neutral_owner::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/band_quantized_draw_production_0.rs::production_resolve_uses_admitted_semantics_not_caller_is_sink::integration — inline/src or shared file — remove the test by hand, then drop the pen row
