TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-18  wall: 7d  mode: all-parked
  parked rows reaped: 25
  files deleted: 25
    ! manual: simthing-clausething::crates/simthing-clausething/tests/anchor_disposition_admission_0.rs::explicit_unobserved_preserves_reason_span_and_dark_inventory::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-clausething::crates/simthing-clausething/tests/anchor_disposition_admission_0.rs::blank_unobserved_reason_hard_errors_at_scalar_span::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::row_slot_object_semantics_layout_identity_oracle_parity::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::row_slot_object_semantics_sidecar_cannot_project_or_join_topology::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::row_slot_unattached_child_cannot_mint_or_leak_residency::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/tests/plan_struct_typing_0.rs::encode_column_and_column_from_wire_round_trip_bits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/tests/plan_struct_typing_0.rs::governed_pair_wire_bytes_drop_only_through_encode_column::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/tests/plan_struct_typing_0.rs::accumulator_op_encode_preserves_typed_column_wire_bits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/src/compile/region_field_admission.rs::authored_region_field_columns_admit_as_typed_column_index::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/band_crossing_delta.rs::rising_edge_mints_rising_delta::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/band_crossing_delta.rs::unobserved_columns_are_filtered_without_caller_allowlist::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::remap_not_required_allows_empty_when_no_required_loci::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/src/anchor_remap_encode.rs::reparent_empty_witness_admits_when_no_required_loci::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::unobserved_exclusion_without_caller_column_filter::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::stable_slot_reparent_empty_witness_admits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/write_door_band_delta_0.rs::replay_bit_exact_remaps_and_band_deltas::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_table.rs::mint_excludes_unobserved_and_orders_deterministically::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_table.rs::unobserved_fixture_locus_gets_no_row::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/anchor_table.rs::encode_mints_sentinels_only_at_pod_boundary::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/rf_conservation_oracle.rs::composite_bite_nonconservative_fails_conservative_passes::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/rf_conservation_oracle.rs::allocator_broken_disburse_exceeding_eps_bound_fails::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/src/rf_conservation_oracle.rs::structural_orphan_or_mass_imbalance_fails::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/invariant_set_inline_0.rs::determinism_packed_threshold_upload_byte_identical_twice::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/invariant_set_inline_0.rs::boundedness_allocator_residual_beyond_eps_bound_fails::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/invariant_set_inline_0.rs::pack_cardinality_distinguishes_registration_count::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/cpu_gpu_parity_matrix_0.rs::cpu_gpu_parity_matrix_cases_match::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/cpu_gpu_parity_matrix_0.rs::cpu_gpu_parity_matrix_planted_defects_fail::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/determinism_matrix_0.rs::determinism_matrix_cases_match::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/determinism_matrix_0.rs::determinism_matrix_planted_defects_fail::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/field_sweep_ir_probe_0.rs::field_sweep_ir_probe_0_n4_parity_absolute_before_timing::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/field_sweep_ir_probe_0.rs::field_sweep_ir_probe_0_n8_throwaway_gather_cliff_and_caps::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/field_sweep_ir_probe_0.rs::field_sweep_ir_probe_0_adapter_pinned_measurement::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::all_adjacencies_are_full_buffer_bit_exact_across_natural_bucketed_and_gpu_execution::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/field_adjacency_generators_0.rs::production_w_compose_lowering_matches_the_unedited_cpu_oracle_bit_exactly::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::default_emitters_match_explicit_with_same_triad::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/comparative_default_birth_0.rs::grid_default_emitter_cpu_oracle_gpu_parity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/emission.rs::production_mint_stamps_generation_without_widening_gpu_pod::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/emission.rs::omitting_production_seal_is_rejected_by_stamped_event_egress::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/sealed/emission.rs::successive_generations_stamp_distinctly_and_ring_honors_forced_lag::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::degenerate_specializations_match_admitted_eml_bits::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/tests/band_quantized_draw_0.rs::one_node_set_per_op_secondary_measurement::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::velocity_alert_parity_bit_identical_and_mirror_drift_mutant_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::aggregate_alert_parity_bit_identical_and_mirror_drift_mutant_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-sim::crates/simthing-sim/tests/resolution_site_split_0.rs::slot_space_origination_attach_stream_bit_identical_and_divergence_mutant_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_exp.rs::eml_exp_primitive_0_pinned_constants_hold_their_exact_bits::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_exp.rs::eml_exp_primitive_0_domain_endpoints_stay_positive_normal_finite::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_exp.rs::eml_exp_primitive_0_algorithm_identity_moves_with_any_pinned_constant::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_registry.rs::eml_exp_primitive_0_registry_admits_guarded_exp_and_spans_naive_calls::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_opcode_gate.rs::eml_exp_primitive_0_vocabulary_widens_by_exactly_exp::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_opcode_gate.rs::eml_exp_primitive_0_call_sites_admit_only_the_two_shapes_and_span_the_rest::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_opcode_gate.rs::eml_exp_primitive_0_softmax_weight_gadget_is_stabilized_authored_data::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_resource_class.rs::eml_exp_primitive_0_jit_lowering_calls_the_single_pinned_helper::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_resource_class.rs::eml_exp_primitive_0_wgsl_helper_copies_and_pinned_constants_agree::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_exp_qualification.rs::eml_exp_primitive_0_qualified_artifacts_bind_to_the_live_algorithm_identity::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_exp_qualification.rs::eml_exp_primitive_0_door_admits_exactly_one_exp_from_pinned_evidence::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_exp_qualification.rs::eml_exp_primitive_0_uncertified_live_tuple_is_hard_red::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_probe_corpus_is_three_way_bit_exact::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_stead_falloff_law_is_three_way_bit_exact::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_jit_fold_seam_witness_is_exp_free::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_planted_ln2_fusion_mutant_reds_the_digest::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_planted_scale_reassociation_mutant_reds_the_digest::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_numerical_characterization::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_exhaustive_cpu_reference::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_exhaustive_interpreted_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_exp_primitive_0_qualification.rs::eml_exp_primitive_0_exhaustive_jit_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_ln.rs::eml_ln_primitive_0_unity_is_exactly_positive_zero::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_ln.rs::eml_ln_primitive_0_pinned_edges_hold_their_bits::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_ln.rs::eml_ln_primitive_0_identity_cells_and_table_shape_hold::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/eml_ln.rs::eml_ln_primitive_0_algorithm_identity_is_nonzero_and_table_bound::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_ln_qualification.rs::eml_ln_primitive_0_qualified_artifacts_bind_to_the_live_algorithm_identity::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_ln_qualification.rs::eml_ln_primitive_0_door_admits_exactly_one_ln_from_pinned_evidence::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_edge_battery_is_bit_exact_on_the_standalone_candidate::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_planted_table_drift_mutant_reds_the_digest::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_planted_two_sum_collapse_mutant_reds_the_digest::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_planted_final_rounding_truncation_mutant_reds_the_digest::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_numerical_characterization::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_exhaustive_cpu_reference::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_exhaustive_standalone_gpu_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_exhaustive_interpreted_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_ln_primitive_0_qualification.rs::eml_ln_primitive_0_exhaustive_jit_replay::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/exact_consumer_obligation_0.rs::language_witness_stead_falloff_bit_identical_across_arms::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/exact_consumer_obligation_0.rs::language_witness_ao_consumers_cpu_matches_interpreted::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/exact_consumer_obligation_0.rs::language_witness_log_accumulate_bit_identical_across_arms::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_cpu_seam_plant_reds_falloff::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_interpreted_seam_plant_reds_falloff::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_jit_seam_separate_rounding_plant_is_recontracted::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_standalone_opcodes_match_ieee_on_derived_arms::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/eml_arithmetic_semantics_0.rs::eml_arithmetic_semantics_0_unique_mul_into_sub_matches_fms_on_derived_arms::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_uniqueness.rs::unique_mul_into_sub_rhs_matches_mul_add::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/eml_uniqueness.rs::two_mul_into_add_stays_unfused::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-kernel::crates/simthing-kernel/src/slot.rs::epoch_rebind_values_baking_is_an_exact_row_permutation::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::object_rows_are_lawful_only_under_epoch_rebind::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::epoch_rebind_zero_anchor_row_is_demanded_and_exact_once::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::epoch_rebind_duplicate_object_row_and_unchanged_column_locus_red::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/anchor_remap.rs::epoch_rebind_carries_changed_column_locus_and_rejects_row_churn::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/residency_tier_vocabulary_0.rs::residency_tier_vocabulary_0_session_admits_and_freezes_mid_session_mint_reds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/residency_tier_vocabulary_0.rs::residency_tier_vocabulary_0_consumption_is_identity_blind_many_names_few_tiers::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/residency_tier.rs::admission_freezes_a_validated_open_authored_set::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/residency_tier.rs::admission_rejects_zero_cost_empty_lanes_and_duplicate_names::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-core::crates/simthing-core/src/residency_tier.rs::consumption_is_identity_blind_and_costband_priced::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_gpu_execution_0.rs::sealed_crossings_are_the_only_emission_ingress_and_destinations_stay_frozen::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_gpu_execution_0.rs::bucketing_is_numeric_deterministic_and_labels_are_semantic_shadow_only::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_gpu_execution_0.rs::inherited_admission_and_cpu_authority_fences_remain_closed::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_recursive_composition_0.rs::sibling_and_instance_append_perturbations_compile_bit_identically::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-driver::crates/simthing-driver/tests/actionband_recursive_composition_0.rs::runtime_child_construction_shared_lifecycle_and_nonfast_recursion_are_red::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/actionband_admission_door_0.rs::depth_one_template_binds_the_existing_sealed_crossing_path::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/actionband_admission_door_0.rs::closed_targets_admit_total_forms_and_reject_predicate_only_or_unretained_velocity::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/actionband_admission_door_0.rs::admission_freezes_axis_dependency_and_storage_budgets::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/actionband_admission_door_0.rs::session_door_refuses_mid_session_template_mint::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-spec::crates/simthing-spec/tests/actionband_admission_door_0.rs::pre_8x_scarce_lane_semantics_fail_closed_and_labels_stay_shadow_only::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::actionband_structural_door_emits_spatial_reparent_from_sealed_crossing::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::physical_slot_assignment_permutation_preserves_spatial_choice::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::matrix_shaped_mutants_fail_closed::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::placement_ownership_uses_existing_root_bind_not_participant_stamps::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::palma_d_is_a_field_not_a_path_and_feeds_locus_radius_target::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::production_core_has_no_peer_movement_facility::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/actionband_spatial_vendorization_0.rs::costband_bypass_shape_is_detectable_against_oracle::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_vendorization_0.rs::zero_and_multiple_loci_fail_closed_independent_of_order::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_vendorization_0.rs::multi_hop_and_teleport_are_red::unit — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/src/actionband_spatial_vendorization_0.rs::sealed_slot_need_not_equal_row_major_index::unit — inline/src or shared file — remove the test by hand, then drop the pen row
